          <h3>Authority Over Volume. Verified Audiences Over Vanity.</h3>
          <p>
            I built an editorial strategy around demystifying Indonesian government
            regulations and business compliance — the precise pain points of the firm's
            ideal clientele. Each content piece served as a proof of expertise: carousels
            breaking down compliance laws, short-form explainers on corporate legal permits.
          </p>
          <p>
            I managed the full production pipeline — shoot direction, editor briefings,
            design execution in Canva and Affinity, copywriting in Indonesian,
            and continuous performance analysis to sharpen the algorithm's
            understanding of our target audience segment.
          </p>
        </div>

        <div class="cs-pillar rv d2">
          <div class="cs-step">03 — The Results</div>
          <h3>From Zero Followers to Stable Business Profitability</h3>
          <p>
            The account scaled from 0 to 5,000 highly targeted, professionally verified
            followers. These were not passive spectators: they were business owners, founders,
            and compliance officers — the exact high-intent clients the firm needed.
          </p>
          <p>
            The commercial outcome was unambiguous. The firm transitioned from a
            loss-making entity to stable profitability. Digital authority, built through
            strategic content, became the firm's one of the most effective business
            development channel.
          </p>
        </div>
      </div>
    </div>
  </section>

  <!-- ══════════════════════════════════════════════
       RESULTS BAR
  ══════════════════════════════════════════════ -->
  <div class="results-bar" role="region" aria-label="Key results">
    <div class="res-stat rv">
      <span class="res-num">5,000+</span>
      <span class="res-label">Verified, Targeted Followers</span>
    </div>
    <div class="res-stat rv d1">
      <span class="res-num">Loss → Profit</span>
      <span class="res-label">Business Turnaround Through Digital Authority</span>
    </div>
    <div class="res-stat rv d2">
      <span class="res-num">End-to-End</span>
      <span class="res-label">Full Production and Lead Generation Pipeline</span>
    </div>
  </div>

  <!-- ══════════════════════════════════════════════
       SECTION 4 — CAPABILITIES
  ══════════════════════════════════════════════ -->
  <section class="section" id="capabilities">
    <div class="container">
      <div class="sec-label rv">
        <div class="sec-label-line"></div>
        <span>Core Capabilities</span>
      </div>

      <div class="cap-head">
        <h2 class="rv">
          Three Pillars.<br>
          <em>One Outcome:</em><br>
          Market Authority.
        </h2>
        <p class="rv d1">
          Every capability I bring to your brand is calibrated toward a single commercial
          goal: making serious buyers/clients trust your business before they ever
          request more details.
        </p>
      </div>

      <div class="pillars">
        <!-- Pillar 1 -->
        <div class="pillar rv">
          <span class="pillar-num">01</span>
          <div class="pillar-title">Strategic &amp; Trust-Based Marketing</div>
          <p class="pillar-desc">
            I architect content ecosystems built around credibility, not clout.
            In a market where a misplaced claim can cost a deal, every post is
            engineered to deepen trust with your highest-value audience — clients
            actively researching their next commitment.
          </p>
          <div class="pillar-sep"></div>
          <ul class="pillar-list">
            <li class="pillar-li">Regulatory &amp; Compliance Content</li>
            <li class="pillar-li">Brand Authority Architecture</li>
            <li class="pillar-li">High-Value Clients Lead Nurturing</li>
            <li class="pillar-li">Bilingual Strategy — Bahasa Indonesia &amp; English</li>
            <li class="pillar-li">Platform Algorithm Optimization</li>
          </ul>
        </div>

        <!-- Pillar 2 -->
        <div class="pillar rv d1">
          <span class="pillar-num">02</span>
          <div class="pillar-title">Production &amp; Creative Coordination</div>
          <p class="pillar-desc">
            From shoot direction to final published post, I am capable to build 
            the entire creative pipeline. I brief photographers and videographers,
            coordinate editors, and maintain an uncompromising brand voice
            across every asset — ensuring your visual identity is as premium as
            your business portfolio.
          </p>
          <div class="pillar-sep"></div>
          <ul class="pillar-list">
            <li class="pillar-li">Photo &amp; Video Shoot Direction</li>
            <li class="pillar-li">Post-Production Management</li>
            <li class="pillar-li">Brand Voice &amp; Visual Identity Governance</li>
            <li class="pillar-li">Canva / Affinity / Adobe Suite Production</li>
            <li class="pillar-li">CapCut &amp; Short-Form Video Editing</li>
          </ul>
        </div>

        <!-- Pillar 3 -->
        <div class="pillar rv d2">
          <span class="pillar-num">03</span>
          <div class="pillar-title">Tech, Data &amp; Performance Analytics</div>
          <p class="pillar-desc">
            A Bachelor of Information Systems is not a standard credential for a content
            strategist — and that is precisely the competitive edge. I don't estimate
            algorithm behavior; I analyze it. Every creative decision is grounded in
            performance data, audience segmentation, and iterative optimization cycles.
          </p>
          <div class="pillar-sep"></div>
          <ul class="pillar-list">
            <li class="pillar-li">CS-Backed Algorithm &amp; Reach Analysis</li>
            <li class="pillar-li">Platform Insights &amp; Audience Segmentation</li>
            <li class="pillar-li">Content Performance Reporting</li>
            <li class="pillar-li">A/B Testing &amp; Iterative Optimization</li>
            <li class="pillar-li">Data-Driven Content Calendar Planning</li>
          </ul>
        </div>
      </div>
    </div>
  </section>

  <!-- ══════════════════════════════════════════════
       SECTION 5 — FINAL CTA
  ══════════════════════════════════════════════ -->
  <section id="contact">
    <div class="cta-glow"></div>
    <div class="cta-inner">
      <div class="cta-label rv">
        <div class="cta-label-line"></div>
        <span>Let's Build Something Extraordinary</span>
        <div class="cta-label-line"></div>
      </div>

      <h2 class="rv d1">
        Your Next High-Value Buyer/Clients<br>
        Is Looking for a <em>Brand They Can Trust.</ems>
      </h2>

      <p class="rv d2">
        If your business require trust to convert your audiences to buyer/clients, and you're serious
        about building a digital authority that attracts verified, high-intent clients — not just a
        beautiful Instagram grid — let's talk. <br><br> I currently have one availability for an
        exclusive long-term partnership, and I want it to be yours. I am ready to step in and design
        the brand-new digital chapter for your business from the ground up, applying the exact trust-building
        frameworks that scale high-stakes brands.
      </p>

      <div class="cta-btns rv d3">
        <a href="https://wa.me/62895376997788" class="btn-p">Let's Talk</a>
      </div>w

      <div class="cta-contacts rv d4">
        <div class="cc-item">
          <span class="cc-label">Email</span>
          <a href="mailto:contact@jacky.my.id" class="cc-val">contact@jacky.my.id</a>
        </div>
        <div class="cc-item">
          <span class="cc-label">WhatsApp</span>
          <a href="https://wa.me/62895376997788" class="cc-val">+62 895 376 997 788</a>
        </div>
        <div class="cc-item">
          <span class="cc-label">Linkedin</span>
          <a href="https://www.linkedin.com/in/jayleen19" class="cc-val">Jacky Leonardo</a>
        </div>
        <div class="cc-item">
          <span class="cc-label">Based In</span>
          <a href="https://maps.app.goo.gl/AZvSBKEY3PKDzqTr6" target="_blank" rel="noopener" class="cc-val">Kediri, Tabanan, Bali</a>
        </div>
      </div>
    </div>
  </section>

  <!-- ══════════════════════════════════════════════
       FOOTER
  ══════════════════════════════════════════════ -->
  <footer>
    <div class="f-logo">Jacky <span>Leonardo</span></div>
    <p class="f-copy">© 2026 | Jacky Leonardo | Digital Growth Specialist</p>
    <ul class="f-links">
      <li><a href="#philosophy">Philosophy</a></li>
      <li><a href="#case-study">Case Study</a></li>
      <li><a href="#capabilities">Capabilities</a></li>
      <li><a href="mailto:jayleen@leenbranding.com">Contact</a></li>
    </ul>
  </footer>

  <script>
    // Navbar scroll state
    var nav = document.getElementById('nav');
    window.addEventListener('scroll', function() {
      nav.classList.toggle('scrolled', window.scrollY > 70);
    }, { passive: true });

    // Scroll-reveal using IntersectionObserver
    var rvEls = document.querySelectorAll('.rv');
    var observer = new IntersectionObserver(function(entries) {
      entries.forEach(function(entry) {
        if (entry.isIntersecting) {
          entry.target.classList.add('vis');
          observer.unobserve(entry.target);
        }
      });
    }, { threshold: 0.12 });
    rvEls.forEach(function(el) { observer.observe(el); });

    // Smooth anchor scrolling for older browsers
    document.querySelectorAll('a[href^="#"]').forEach(function(anchor) {
      anchor.addEventListener('click', function(e) {
        var target = document.querySelector(this.getAttribute('href'));
        if (target) {
          e.preventDefault();
          target.scrollIntoView({ behavior: 'smooth', block: 'start' });
        }
      });
    });
  </script>
